Latitude (°),Longitude (°),Altitude (m),Altitude WGS84 (m),Speed (m/s),Direction (°),Distance (km),Horizontal Accuracy (m),Vertical Accuracy (m),Satellites
42.6525294,-78.8715136,304.1564857,270.3000183,0,0,0.05660056634,16.34799957,2.299987793,0
42.65302414,-78.87135081,255.467743,221.6101074,23.14999962,0.1000000015,0.07120831871,17.15200043,48,0
42.65315511,-78.87133687,250.8141348,216.9561768,23.37999916,359.8999939,0.09937281602,13.93600082,32,11
42.65340822,-78.87134983,253.891192,220.0325928,24.13999939,0.3000000119,0.1241426057,13.93600082,32,12
42.65363097,-78.87135271,254.8272383,220.9680786,23.98999977,359.7999878,0.1491155714,10.72000027,24,12
42.65385548,-78.87136072,256.1218728,222.262146,24.03000069,0,0.1740937001,10.72000027,24,12
42.65408001,-78.87137,258.4441569,224.5838623,24.18000031,359.7000122,0.2001435617,9.648000717,24,12
42.65431422,-78.87137733,258.1363985,224.2755127,24.18000031,359.5,0.2240603922,8.576000214,24,12
42.65452929,-78.87138124,259.3334733,225.4720459,23.75,359.7000122,0.2506695809,8.576000214,24,12
42.65476859,-78.87138263,258.7449633,224.8829346,24.29999924,359.7999878,0.2747226291,8.576000214,24,12
42.65498476,-78.87139337,260.0267607,226.1641846,23.37999916,359.2999878,0.2989544865,7.504000187,16,12
42.65520268,-78.871392,261.1322876,227.269165,23.77000046,359.6000061,0.3242494101,7.504000187,16,10
42.65543015,-78.87139527,261.2573717,227.3936768,24.07999992,359.7999878,0.3487701711,6.43200016,16,10
42.65565067,-78.87139591,262.2752595,228.4110107,24.13999939,359.8999939,0.3734721584,5.360000134,12,10
42.65587281,-78.87139882,263.0488897,229.184082,24.22999954,0.1000000015,0.3983920818,5.360000134,12,10
42.65609692,-78.87139836,265.3208754,231.4555054,24.36000061,359.5,0.424451554,4.288000107,12,11
42.65633126,-78.87140236,266.075921,232.2099609,24.61000061,359.6000061,0.4521060776,5.360000134,12,10
42.65657996,-78.87140067,267.5339419,233.6673584,25.57999992,359.8999939,0.4751884649,5.360000134,12,12
42.65678742,-78.87141046,271.1682561,237.3011475,24.14999962,359.2000122,0.5025615596,6.43200016,12,13
42.65703354,-78.87141735,271.4872974,237.6195679,25.59000015,359,0.5283871265,7.504000187,12,13
42.65726572,-78.87142537,269.3507988,235.4824829,25.38999939,359,0.5570759535,9.648000717,8,13
42.65752336,-78.87140672,269.3842741,235.5153198,26.57999992,0.200000003,0.5799753691,10.72000027,12,13
42.65772921,-78.87141497,270.0708296,236.201355,23.89999962,358.7000122,0.6031158573,9.648000717,12,13
42.65793727,-78.87142101,269.8675582,235.9975586,24.29000092,359.1000061,0.6298317931,10.72000027,12,13
42.65817715,-78.87140259,268.689319,234.8187256,25.01000023,0.1000000015,0.6561116434,11.79199982,12,13
42.65841349,-78.87140316,269.529329,235.6581421,24.95000076,0.400000006,0.6827253123,11.79199982,12,13
42.65865281,-78.8713987,268.7840171,234.9122314,24.90999985,0.400000006,0.7013883388,10.72000027,12,10
42.65882062,-78.87140306,269.8132489,235.94104,22.10000038,358.8999939,0.7223088221,8.576000214,12,10
42.65900874,-78.87140701,271.1640646,237.2913818,22.62999916,359.2999878,0.7430128938,7.504000187,12,10
42.65919442,-78.87142585,268.6158941,234.7427368,21.97999954,358.2999878,0.7648382767,6.43200016,12,11
42.65939059,-78.8714348,267.8813441,234.0076904,21.04999924,359.3999939,0.7862545703,6.43200016,8,11
42.65958317,-78.8714387,266.7015314,232.8273926,21.27000046,359,0.8083119656,5.360000134,8,11
42.65978136,-78.87145009,265.8807449,232.0061035,21.62999916,359,0.8303675782,5.360000134,8,11
42.65997968,-78.87145485,266.5060617,232.6309204,21.95999908,358.6000061,0.849705991,4.288000107,8,11
42.66015346,-78.87146415,267.0538044,233.1782227,23.02000046,359,0.8707306971,4.288000107,6,12
42.66034245,-78.87147207,266.9137793,233.0377197,21.84000015,359.8999939,0.8942378417,4.288000107,6,15
42.66055381,-78.87146615,269.7371222,235.8605347,22.39999962,0.3000000119,0.9163163424,4.288000107,6,15
42.66075234,-78.87147058,269.3824589,235.5053711,21.84000015,359.8999939,0.9395974976,4.288000107,6,15
42.66096171,-78.8714692,269.6103397,235.7327271,22.84000015,359.7999878,0.9616979963,3.21600008,6,15
42.66116043,-78.87147424,268.7225351,234.8444214,21.85000038,359.2999878,0.983803062,3.21600008,6,15
42.66135921,-78.87147763,268.5855844,234.7069702,21.79999924,359.1000061,1.005271577,3.21600008,6,15
42.66155224,-78.87148304,268.6216548,234.7425537,21.5,358.2999878,1.027172873,3.21600008,4,14
42.6617492,-78.87148454,268.8565859,234.9769897,21.47999954,359.3999939,1.048359073,3.21600008,4,14
42.66193973,-78.87148575,268.918405,235.0383301,21.18000031,359,1.07058659,3.21600008,4,12
42.66213956,-78.87149278,268.4692027,234.588623,21.14999962,359.2999878,1.091828005,3.21600008,4,13
42.66233058,-78.87149031,267.8918002,234.0107422,21.32999992,359.3999939,1.113617932,3.21600008,4,14
42.66252631,-78.87150326,267.5429931,233.661438,22.12999916,358.7999878,1.135228984,3.21600008,3,14
42.66272063,-78.87150812,266.5013077,232.6192627,22.53000069,358.6000061,1.157990521,3.21600008,4,14
42.66292507,-78.87152213,265.8328208,231.9502563,22.57999992,358.1000061,1.180729077,3.21600008,4,14
42.66312956,-78.87152357,264.1141574,230.2310791,22.59000015,359.1000061,1.203833218,3.21600008,4,18
42.66333734,-78.87152293,263.1653989,229.2817993,22.73999977,359.3999939,1.226480612,3.21600008,4,18
42.66354101,-78.87152441,262.2428761,228.3587646,22.70999908,358.7000122,1.249624752,3.21600008,4,17
42.66374914,-78.87152722,261.9603187,228.0756836,23.09000015,359,1.272849867,3.21600008,4,18
42.66395798,-78.87153191,261.4306936,227.5455322,23.15999985,359,1.295710197,3.21600008,4,18
42.66416344,-78.87154177,261.3954471,227.5097656,23.03000069,357.7999878,1.31890894,3.21600008,4,18
42.66437199,-78.87154969,261.4808129,227.5946045,22.62999916,358.2000122,1.341363239,3.21600008,4,18
42.66457386,-78.87155673,261.481689,227.5949707,22.10000038,358.2999878,1.363713623,3.21600008,4,17
42.66477476,-78.87156543,261.4600413,227.5728149,21.85000038,357.7999878,1.385557582,3.21600008,4,18
42.66497112,-78.8715734,260.9027375,227.0150146,21.39999962,358,1.406603686,3.21600008,4,14
42.66516028,-78.87158226,260.9537533,227.0655518,21.30999947,357.8999939,1.428046583,3.21600008,4,14
42.66535302,-78.87159073,261.1008473,227.2121582,21.26000023,358.1000061,1.449334375,3.21600008,3,15
42.66554438,-78.87159852,261.0726445,227.1834717,21.07999992,357.8999939,1.470283853,3.21600008,3,15
42.66573263,-78.87160885,261.1534439,227.2637939,20.57999992,356.7000122,1.490709167,3.21600008,3,14
42.66591557,-78.87163139,261.2147041,227.324585,20.25,355.2999878,1.510685902,3.21600008,3,15
42.66609374,-78.87166274,260.982133,227.0915527,19.72999954,352.7999878,1.529986487,3.21600008,3,15
42.66626517,-78.87169973,261.2884879,227.3974609,19.46999931,349.1000061,1.54954079,3.21600008,3,16
42.66643598,-78.87175661,261.0591445,227.1676636,19.25,345.2000122,1.568851749,3.21600008,3,17
42.66660245,-78.8718239,260.5500707,226.6581421,19.31999969,341.7000122,1.588217936,3.21600008,3,18
42.66676667,-78.87190279,260.7028617,226.8104858,19.55999947,337.6000061,1.607684577,3.21600008,3,18
42.6669267,-78.87199933,260.6904277,226.7976074,19.95999908,335.2999878,1.628149951,3.21600008,3,18
42.66709246,-78.87210811,259.9826401,226.0893555,20.52000046,333.7000122,1.648842802,3.21600008,3,19
42.66725963,-78.87221931,258.8910679,224.9973145,21.09000015,332.3999939,1.670553811,3.21600008,3,18
42.6674339,-78.87233906,258.3202693,224.4260254,21.72999954,331.6000061,1.691736511,3.21600008,3,18
42.66760263,-78.87245933,257.9920107,224.09729,21.48999977,332,1.712220355,3.21600008,3,19
42.66776312,-78.87258232,256.9659788,223.0708008,21.45999908,331.2999878,1.733762708,3.21600008,3,19
42.66793617,-78.87270078,255.3410993,221.4454346,20.68000031,331.6000061,1.754275262,3.21600008,3,19
42.66810088,-78.87281376,254.2696022,220.3734741,20.59000015,332.6000061,1.775128916,3.21600008,3,19
42.66826719,-78.87293164,254.6166904,220.7200928,21.17000008,332.1000061,1.796220361,3.21600008,3,19
42.66843607,-78.87304909,254.2651154,220.368042,20.81999969,332.2999878,1.816472736,3.21600008,3,19
42.66859619,-78.87316714,253.4010065,219.503479,20.75,332.1000061,1.837278987,3.21600008,3,19
42.66876287,-78.87328278,252.8887196,218.9907227,20.55999947,331.5,1.858063579,3.21600008,3,19
42.66892614,-78.87340655,252.0985346,218.2000732,20.37000084,331.2999878,1.878332056,3.21600008,3,19
42.66908731,-78.87352235,252.4350498,218.5361328,20.32999992,332.2000122,1.899307634,3.21600008,3,19
42.66925486,-78.87364022,251.6018431,217.7024536,20.73999977,332.3999939,1.920578333,3.21600008,3,19
42.66942305,-78.87376416,250.776209,216.8763428,20.84000015,332.2000122,1.941140437,3.21600008,3,19
42.66958722,-78.87387991,250.4958493,216.59552,20.71999931,332.1000061,1.962421624,3.21600008,3,19
42.66975662,-78.87400104,250.2026877,216.3018799,21.10000038,332.2999878,1.982424378,3.21600008,3,19
42.66991653,-78.8741131,249.7962781,215.8950195,20.32999992,331.7000122,2.002743247,3.21600008,3,19
42.6700801,-78.87422389,248.6263882,214.7246704,19.73999977,331.8999939,2.023033146,3.21600008,3,19
42.67024354,-78.87433424,247.8618934,213.9597168,19.88999939,331.7000122,2.041918419,3.21600008,3,19
42.67039225,-78.87444582,246.5953479,212.692749,19.44000053,331.2999878,2.061418375,3.21600008,3,19
42.67054715,-78.87455764,246.6940525,212.7910156,19.27000046,331.8999939,2.07981907,3.21600008,3,19
42.67069152,-78.87466764,246.4675344,212.5640869,18.72999954,332.3999939,2.097572483,3.21600008,3,19
42.67083263,-78.87476923,245.4974743,211.5936279,18.78000069,332.1000061,2.1163908,3.21600008,3,19
42.67098435,-78.87487121,245.0036982,211.0994263,18.69000053,332.5,2.135370157,3.21600008,3,19
42.67113615,-78.87497735,245.0692502,211.1645508,18.76000023,332.2999878,2.153986611,3.21600008,3,19
42.6712841,-78.87508393,245.4667631,211.5616455,18.46999931,331.8999939,2.17253401,3.21600008,3,19
42.67143253,-78.87518743,244.7685726,210.8630371,18.20999908,331.8999939,2.19065195,3.21600008,3,19
42.6715758,-78.87529298,244.9363979,211.0304565,17.94000053,332.2000122,2.208354516,3.21600008,3,19
42.67171515,-78.87539769,245.5412247,211.6348877,17.32999992,331.8999939,2.22508924,3.21600008,3,19
42.67184809,-78.87549364,245.7719471,211.8652344,16.27000046,332,2.241098756,3.21600008,3,19
42.67197335,-78.87559019,245.9768936,212.0698242,15.19999981,331.2000122,2.255935216,3.21600008,3,19
42.67209032,-78.8756775,246.3890907,212.4816895,14.52999973,331.2000122,2.271639182,3.21600008,3,18
42.67221287,-78.87577297,246.4172721,212.5095215,15.09000015,331.6000061,2.287015799,3.21600008,3,18
42.67233659,-78.87585699,250.6620041,216.7539062,15.17000008,332.1000061,2.301774514,3.21600008,3,18
42.67245292,-78.87594391,248.7603566,214.8519287,14.77000046,331.7999878,2.316584259,3.21600008,3,18
42.67257239,-78.87602398,248.1926983,214.2839355,14.73999977,332.7000122,2.331121123,3.21600008,3,18
42.67268657,-78.87611058,247.8503713,213.9412842,14.38000011,331.7999878,2.344968199,3.21600008,3,19
42.67279588,-78.87619172,247.6653174,213.7559204,13.57999992,332.5,2.357687692,3.21600008,3,19
42.67289635,-78.8762661,247.5149063,213.6052246,12.27999973,332.2999878,2.369230663,3.21600008,3,19
42.67298913,-78.87632943,247.2902522,213.3803101,10.77999973,332.5,2.378944612,3.21600008,3,19
42.67306704,-78.87638318,247.3571827,213.4470215,9.56000042,331.7999878,2.387091835,3.21600008,3,19
42.67313179,-78.87642982,247.3440599,213.4337158,7.46999979,331.2999878,2.395535832,3.21600008,3,19
42.67319816,-78.87648001,247.1540018,213.2434692,7.900000095,332.2999878,2.40235553,3.21600008,3,19
42.67325208,-78.87651976,246.5505778,212.6398926,6.199999809,331.7000122,2.407951091,3.21600008,3,19
42.67329595,-78.87655329,247.4609809,213.5501709,5.019999981,329.5,2.412883916,3.21600008,3,19
42.67333579,-78.87657983,246.9675011,213.0565796,4.360000134,334.7999878,2.417694453,3.21600008,3,19
42.67337359,-78.87660845,247.0149718,213.1039429,4.900000095,333.1000061,2.422813195,3.21600008,3,19
42.67341479,-78.87663638,247.2096064,213.2984619,4.789999962,337.1000061,2.426334815,3.21600008,3,19
42.67344497,-78.87664944,247.696077,213.7848511,2.25999999,347.5,2.429233828,3.21600008,3,19
42.67346987,-78.87665995,247.5751113,213.6638184,2.319999933,350.5,2.434006161,3.21600008,3,19
42.67351278,-78.87665878,247.4727403,213.5613403,5.400000095,4.400000095,2.440553895,3.21600008,3,19
42.67356778,-78.87663017,248.3411518,214.4296265,7.449999809,22.39999962,2.448500757,3.21600008,3,19
42.67362743,-78.87657663,247.978912,214.0672607,9.430000305,34.40000153,2.458294992,3.21600008,3,19
42.67369888,-78.87650657,247.0048172,213.0930176,11,40,2.470297742,3.21600008,3,19
42.67378683,-78.87642145,246.5399124,212.6279297,12.85999966,38.29999924,2.484434494,3.21600008,3,19
42.67388777,-78.87631632,245.472004,211.5598145,14.5,38,2.498920499,3.21600008,3,19
42.67399021,-78.87620685,245.3153523,211.4029541,16.10000038,37,2.515382027,3.21600008,3,19
42.67411102,-78.87609047,244.7927769,210.880127,17.38999939,34.20000076,2.533428439,3.21600008,3,19
42.67424611,-78.87596813,243.7219559,209.809021,18.46999931,32.20000076,2.5520208,3.21600008,3,19
42.67439071,-78.87585394,243.6302883,209.717041,19.20000076,29.5,2.57189692,3.21600008,3,19
42.67454874,-78.87574032,242.7030223,208.7894287,20.10000038,27.20000076,2.592418714,3.21600008,3,19
42.67471385,-78.87562816,241.1613949,207.2474365,20.68000031,24.70000076,2.613856792,3.21600008,3,19
42.67488992,-78.87552132,239.4104467,205.4960938,21.09000015,23.20000076,2.634944829,3.21600008,3,19
42.67506287,-78.87541548,238.1248842,204.210144,21.72999954,23.5,2.657031639,3.21600008,3,19
42.67524518,-78.87530823,236.768971,202.8538208,21.62999916,23.60000038,2.678647744,3.21600008,3,19
42.67542295,-78.87520123,235.8830174,201.9674683,21.94000053,23.20000076,2.701026194,3.21600008,3,19
42.67560779,-78.87509295,235.7154646,201.7994995,22.40999985,22.89999962,2.722694214,3.21600008,3,19
42.67578742,-78.87499021,235.1952402,201.2788696,22.40999985,23,2.745105925,3.21600008,3,19
42.6759744,-78.87488786,234.9170387,201.0002441,22.29000092,22.70000076,2.767219309,3.21600008,3,18
42.67615749,-78.87478226,234.6920488,200.7748413,22.05999947,23.10000038,2.789172034,3.21600008,3,19
42.6763394,-78.87467791,234.8795321,200.9619141,21.79000092,23,2.810746205,3.21600008,3,19
42.67651645,-78.87456997,235.2104952,201.2924805,21.80999947,23.39999962,2.832542011,3.21600008,3,18
42.67669516,-78.87446044,235.4263496,201.5079346,22.21999931,23.5,2.854274653,3.21600008,3,18
42.67687381,-78.87435262,235.6632617,201.7444458,22.09000015,23.60000038,2.876157772,3.21600008,3,18
42.67705347,-78.87424336,236.1376635,202.2184448,22.23999977,23,2.898024432,3.21600008,3,18
42.67723376,-78.87413654,236.2525709,202.3329468,22.20000076,22.89999962,2.92025963,3.21600008,3,18
42.67741754,-78.87402934,236.7690373,202.848999,22.13999939,22.79999924,2.941569353,3.21600008,3,17
42.67759236,-78.87392254,236.9630936,203.0426636,22.10000038,23.20000076,2.963426272,3.21600008,3,17
42.67777311,-78.87381747,237.0989991,203.1781616,21.75,22.89999962,2.984887143,3.21600008,3,17
42.67794968,-78.87371147,237.3483581,203.427124,21.30999947,22.89999962,3.005434645,3.21600008,3,17
42.67811971,-78.87361304,237.5804921,203.6588745,20.71999931,23.10000038,3.02621937,3.21600008,3,17
42.67829225,-78.87351524,240.3783065,206.4562988,20.61000061,23.10000038,3.046797381,3.21600008,3,17
42.67846311,-78.87341853,239.5538638,205.6314697,20.70000076,23.39999962,3.067313277,3.21600008,3,17
42.67863176,-78.87331675,239.4403508,205.5175781,21.10000038,23.39999962,3.088040602,3.21600008,3,17
42.67880127,-78.87321127,239.3175611,205.3944092,21.19000053,23.89999962,3.110391926,3.21600008,3,17
42.67898515,-78.87310082,237.9000665,203.9765015,21.37999916,24.89999962,3.131944064,3.21600008,3,17
42.67916092,-78.87298971,237.5363842,203.6124268,21.13999939,26.29999924,3.15376527,3.21600008,3,17
42.67933775,-78.87287395,237.2673682,203.3430176,21.52000046,26.70000076,3.175583368,3.21600008,3,18
42.67951339,-78.87275497,236.3321491,202.4074097,21.47999954,27.39999962,3.198016784,3.21600008,3,19
42.6796923,-78.87262814,236.1988146,202.2736816,21.82999992,28.20000076,3.219948654,3.21600008,3,19
42.67986643,-78.87250213,237.0074241,203.0819092,21.97999954,28.89999962,3.242146017,3.21600008,3,19
42.68004276,-78.87237483,238.2863145,204.3604126,22.20999908,28.79999924,3.264094241,3.21600008,3,19
42.68021717,-78.87224911,239.1312408,205.2049561,21.84000015,28.70000076,3.286121867,3.21600008,3,19
42.68039164,-78.87212148,239.5798041,205.6531372,21.96999931,28.29999924,3.308043837,3.21600008,3,19
42.68056609,-78.87199655,240.0544306,206.1273804,22.01000023,28.39999962,3.329292436,3.21600008,3,19
42.68073514,-78.87187535,240.8398363,206.9124146,22.09000015,28.70000076,3.351484859,3.21600008,3,18
42.68091277,-78.87175157,241.9936705,208.0658569,22.03000069,28.5,3.373195576,3.21600008,3,18
42.68108619,-78.87162954,242.2267797,208.298584,21.54999924,28.39999962,3.395026708,3.21600008,3,18
42.68125918,-78.87150324,242.2180036,208.2894287,21.55999947,28.60000038,3.416519387,3.21600008,3,18
42.68142918,-78.87137812,243.5062176,209.5772705,21.62999916,28.29999924,3.437954115,3.21600008,3,18
42.68159774,-78.8712509,243.2348568,209.305542,21.05999947,29,3.458921989,3.21600008,3,19
42.68176284,-78.87112697,243.649646,209.7199707,20.97999954,29.70000076,3.480076147,3.21600008,3,19
42.68192724,-78.87099674,243.3992695,209.4692383,21.13999939,31.39999962,3.501288192,3.21600008,3,19
42.68208712,-78.87085518,243.2658813,209.3355103,21.19000053,34.09999847,3.522819553,3.21600008,3,19
42.68224247,-78.87069794,242.3312053,208.4005127,20.87000084,37.29999924,3.543369933,3.21600008,3,19
42.68238483,-78.87053762,241.5003162,207.5693359,21.42000008,40.70000076,3.564806856,3.21600008,3,18
42.68253118,-78.87036691,241.7941274,207.862854,21.63999939,43.20000076,3.586619378,3.21600008,3,19
42.6826707,-78.87017933,241.295739,207.3641968,21.95000076,45.90000153,3.610412501,3.21600008,3,19
42.68281516,-78.8699646,242.6646607,208.7328491,22.87999916,46.90000153,3.632979361,3.21600008,3,19
42.68294972,-78.86975793,242.0845864,208.1525269,22.72999954,49.59999847,3.655411958,3.21600008,3,19
42.68307087,-78.86953849,242.1005424,208.1682739,23.04999924,52.09999847,3.678660791,3.21600008,3,19
42.68319657,-78.86931121,241.1360986,207.2036133,22.96999931,55.5,3.701306562,3.21600008,3,19
42.68331091,-78.86908195,241.0919136,207.1592407,22.70000076,56.70000076,3.724076708,3.21600008,3,19
42.68342104,-78.8688471,240.8983016,206.9654541,23.31999969,58,3.74797034,3.21600008,3,19
42.68353659,-78.86860065,242.1650863,208.2320557,23.62999916,57.70000076,3.771749456,3.21600008,3,19
42.68364798,-78.86835232,242.9965571,209.0633545,23.70000076,57.90000153,3.795115918,3.21600008,3,19
42.68375739,-78.86810826,244.2712621,210.3378906,23.43000031,58.20000076,3.818261073,3.21600008,3,19
42.68387084,-78.86787086,244.2201745,210.2866211,22.96999931,57.59999847,3.841026363,3.21600008,3,19
42.68398111,-78.8676362,244.3626226,210.428894,22.70999908,55.70000076,3.863552819,3.21600008,3,19
42.68410378,-78.86741688,245.1683165,211.234375,22.82999992,53.90000153,3.886583181,3.21600008,3,19
42.68423253,-78.86719618,245.3230853,211.388916,22.89999962,51.29999924,3.909463923,3.21600008,3,19
42.68436473,-78.86698167,245.2065641,211.2721558,22.63999939,48.20000076,3.932120516,3.21600008,3,20
42.68450387,-78.86677918,245.4827658,211.5480957,22.39999962,45.70000076,3.954168115,3.21600008,3,20
42.68464067,-78.86658393,245.9147876,211.9798584,21.94000053,44.90000153,3.975941057,3.21600008,3,20
42.68478167,-78.8663991,246.3315046,212.3963013,21.73999977,43.90000153,3.997676104,3.21600008,3,20
42.68492422,-78.86621716,246.6758392,212.7403564,21.75,43.59999847,4.019815814,3.21600008,3,20
42.68506845,-78.86603043,247.0613746,213.1256104,22.06999969,43.90000153,4.041978325,3.21600008,3,20
42.68521041,-78.86584011,246.7885166,212.852478,22.34000015,44.5,4.064584242,3.21600008,3,20
42.68535603,-78.86564712,247.1105153,213.1741943,22.29999924,45,4.086970637,3.21600008,3,20
42.68550096,-78.86545702,247.4566224,213.5200195,22.54000092,44.70000076,4.109103442,3.21600008,3,20
42.68564264,-78.86526683,247.5435661,213.6066895,22.42000008,45.29999924,4.131257825,3.21600008,3,20
42.68578128,-78.86507217,248.0233835,214.0862427,22.35000038,45.40000153,4.153474867,3.21600008,3,20
42.68592124,-78.86487819,248.1239931,214.1865845,22.36000061,45.29999924,4.175406732,3.21600008,3,20
42.68606325,-78.86469198,247.8399067,213.9022217,22.34000015,45.40000153,4.197964618,3.21600008,3,20
42.68620694,-78.86449716,248.2316631,214.2937012,22.48999977,45.40000153,4.220759857,3.21600008,3,20
42.68635242,-78.86430067,249.0028179,215.0645752,22.60000038,45.40000153,4.243370257,3.21600008,3,20
42.68649774,-78.86410718,248.9852162,215.0466919,22.84000015,45,4.265814412,3.21600008,3,20
42.68664272,-78.86391613,249.1219117,215.1831055,22.60000038,45.09999847,4.288698794,3.21600008,3,20
42.6867889,-78.86371905,249.0373552,215.0982666,22.84000015,44.90000153,4.31152862,3.21600008,3,18
42.68693568,-78.86352375,248.9934504,215.0540771,22.77000046,44.20000076,4.334614328,3.21600008,3,19
42.68708404,-78.86332617,248.9992922,215.0596313,22.80999947,44.59999847,4.357191035,3.21600008,3,18
42.68722792,-78.86313128,246.3447236,212.4047852,22.54000092,44.59999847,4.379846134,3.21600008,3,19
42.68737409,-78.86293819,247.2231816,213.282959,22.44000053,44.79999924,4.40186956,3.21600008,3,19
42.68751411,-78.86274762,247.9564226,214.0159302,22.37999916,45.40000153,4.424091243,3.21600008,3,19
42.68765609,-78.86255629,248.2797562,214.3389893,22.20999908,45.40000153,4.446153972,3.21600008,3,19
42.68779267,-78.86236049,248.3328105,214.3917847,21.92000008,45.09999847,4.468234065,3.21600008,3,19
42.68793403,-78.86217077,248.7484284,214.8071289,22.10000038,45,4.49016916,3.21600008,3,19
42.68807474,-78.86198268,248.7411939,214.7996216,22.04000092,44.70000076,4.512303316,3.21600008,3,19
42.68821666,-78.86179279,249.3331437,215.3912964,21.90999985,44.5,4.534019011,3.21600008,3,19
42.68835602,-78.86160666,249.3340243,215.3919067,21.62000084,44.90000153,4.555646976,3.21600008,3,19
42.6884936,-78.86141961,249.5145265,215.5721436,21.55999947,45.29999924,4.577416587,3.21600008,3,19
42.68863259,-78.86123203,249.7789555,215.8363037,21.70000076,44.5,4.598951134,3.21600008,3,19
42.68877144,-78.86104836,250.1162617,216.1733398,21.65999985,44.79999924,4.620665971,3.21600008,3,19
