"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
0.000000000E0,1.419502217E-2,-2.154017091E-1,2.035504729E-1,2.967021906E-1
9.969000006E-3,-1.269232184E-1,-2.380657345E-1,2.478849143E-1,3.663764840E-1
1.993700000E-2,-2.510813475E-1,-2.629937530E-1,3.033770025E-1,4.735453123E-1
2.990600001E-2,-3.492593169E-1,-3.124979138E-1,3.736647367E-1,5.993849782E-1
3.987400001E-2,-4.190239012E-1,-3.709151447E-1,4.526560307E-1,7.197614580E-1
4.984300002E-2,-4.553030729E-1,-4.384856820E-1,5.322079062E-1,8.263267132E-1
5.981100001E-2,-4.419970810E-1,-5.119783282E-1,6.179521680E-1,9.161594349E-1
6.978000002E-2,-3.754561543E-1,-5.923040509E-1,6.896167397E-1,9.835459625E-1
7.974800002E-2,-2.675373554E-1,-6.441437602E-1,7.355053425E-1,1.013639743E0
8.971600002E-2,-1.477422565E-1,-7.168025374E-1,7.809804082E-1,1.070310259E0
9.968500002E-2,-8.086236566E-2,-8.228467703E-1,8.296695352E-1,1.171309979E0
1.096530000E-1,-9.972713888E-2,-8.161484003E-1,9.075267911E-1,1.224601401E0
1.196220000E-1,-2.068070769E-1,-7.853137255E-1,9.753019810E-1,1.269133866E0
1.295900000E-1,-3.362987638E-1,-7.497975230E-1,1.006081462E0,1.299035447E0
1.395590000E-1,-4.460301101E-1,-7.436618805E-1,1.006254077E0,1.328353537E0
1.495270000E-1,-5.142027736E-1,-7.813099623E-1,9.852849245E-1,1.358541914E0
1.594950000E-1,-5.413478613E-1,-8.391844630E-1,9.750233889E-1,1.395692903E0
1.694640000E-1,-5.930944085E-1,-1.050897717E0,9.644567370E-1,1.544773054E0
1.794320000E-1,-6.946511865E-1,-1.306495428E0,9.679241776E-1,1.768148124E0
1.894010000E-1,-8.318133354E-1,-1.475464225E0,9.903506041E-1,1.962065856E0
1.993690000E-1,-1.018639207E0,-1.576989532E0,1.024489284E0,2.138714593E0
2.093380000E-1,-1.232388258E0,-1.458332300E0,1.073427558E0,2.190379108E0
2.193060000E-1,-1.504657269E0,-1.139192939E0,1.096883416E0,2.182866756E0
2.292740000E-1,-1.922875047E0,-1.105946064E0,1.005300760E0,2.435404435E0
2.392430000E-1,-2.222361326E0,-1.349283099E0,9.414489269E-1,2.765100510E0
2.492110000E-1,-2.565320492E0,-1.244823813E0,9.419488311E-1,3.002952406E0
2.591800000E-1,-2.891323090E0,-1.168971658E0,8.975929022E-1,3.245291507E0
2.691480000E-1,-3.226292610E0,-9.184978604E-1,7.822298408E-1,3.444486297E0
2.791170000E-1,-3.493090391E0,-7.772732973E-1,5.267546773E-1,3.617085118E0
2.890850000E-1,-3.682887554E0,-8.202044964E-1,1.949866265E-1,3.778149803E0
2.990530000E-1,-3.802944899E0,-7.773604989E-1,-7.629776001E-2,3.882331850E0
3.090220000E-1,-3.842884064E0,-7.896624207E-1,-2.512075305E-1,3.931212267E0
3.189900000E-1,-3.794388533E0,-8.151690960E-1,-3.190149665E-1,3.894053870E0
3.289590000E-1,-3.657066822E0,-7.831147313E-1,-3.062964678E-1,3.752495696E0
3.389270000E-1,-3.381253481E0,-7.608768344E-1,-2.376245558E-1,3.473942154E0
3.488960000E-1,-2.977709770E0,-6.817373037E-1,-1.317495257E-1,3.057593689E0
3.588640000E-1,-2.483321905E0,-4.516126215E-1,-8.105020225E-2,2.525353595E0
3.688330000E-1,-1.989954114E0,-8.475579321E-2,-1.641464233E-1,1.998510688E0
3.788010000E-1,-1.582718611E0,3.045910895E-1,-3.436197937E-1,1.647983160E0
3.887690000E-1,-1.329059958E0,7.130044103E-1,-6.449133158E-1,1.640331932E0
3.987380000E-1,-1.263617635E0,1.008294940E0,-9.631379247E-1,1.881760579E0
4.087060000E-1,-1.341502905E0,1.208877325E0,-1.258320332E0,2.200996249E0
4.186750000E-1,-1.475568056E0,1.362432003E0,-1.648562193E0,2.598322412E0
4.286430000E-1,-1.555703402E0,1.650019288E0,-2.076937675E0,3.075133628E0
4.386120000E-1,-1.498853564E0,2.023403883E0,-2.415075779E0,3.489027988E0
4.485800000E-1,-1.282401681E0,2.479221582E0,-2.573672056E0,3.796693506E0
4.585495834E-1,-9.130452275E-1,2.855897665E0,-2.561951876E0,3.943779973E0
4.685175834E-1,-5.035796762E-1,3.282771349E0,-2.462045193E0,4.134228677E0
4.784855834E-1,-1.019082963E-1,3.738822460E0,-2.415373564E0,4.452326150E0
4.884545833E-1,2.057459354E-1,4.178950310E0,-2.553904295E0,4.901875583E0
4.984225833E-1,4.011174738E-1,4.579292774E0,-2.790363789E0,5.377448058E0
5.083915833E-1,5.277355909E-1,4.919319153E0,-3.007371902E0,5.789861099E0
5.183595833E-1,6.633784771E-1,5.093612194E0,-3.152423620E0,6.026834233E0
5.283285833E-1,8.202796578E-1,5.143690109E0,-3.195107698E0,6.110574430E0
5.382965833E-1,1.003627658E0,5.062637329E0,-3.177068949E0,6.060637946E0
5.482645833E-1,1.189246297E0,4.836408138E0,-3.157168388E0,5.896851929E0
5.582335833E-1,1.375452638E0,4.558449745E0,-3.116931677E0,5.690922343E0
5.682015833E-1,1.566936255E0,4.380028725E0,-2.969959021E0,5.519112015E0
5.781705834E-1,1.721101761E0,4.449556351E0,-2.745711088E0,5.504513818E0
5.881385833E-1,1.876879930E0,4.555315971E0,-2.530024529E0,5.538466032E0
5.981075834E-1,2.105865717E0,4.542523384E0,-2.474483013E0,5.585002712E0
6.080755834E-1,2.416587114E0,4.508408070E0,-2.559679985E0,5.719929915E0
6.180445834E-1,2.774237871E0,4.423970222E0,-2.616936445E0,5.840912998E0
6.280125834E-1,3.155778170E0,4.152117729E0,-2.520983458E0,5.792613839E0
6.379805834E-1,3.517736435E0,3.663899660E0,-2.218476772E0,5.542586899E0
6.479495833E-1,3.808638811E0,3.085782528E0,-1.713152647E0,5.192559619E0
6.579175833E-1,4.014898777E0,2.557048559E0,-1.194651961E0,4.907657571E0
6.678865833E-1,4.188956738E0,2.449373007E0,-6.961572766E-1,4.902185393E0
6.778545833E-1,4.308123112E0,2.701956034E0,-2.750266194E-1,5.092752772E0
6.878235833E-1,4.413891315E0,2.886930466E0,4.795543849E-2,5.274381839E0
6.977915833E-1,4.522577763E0,2.884356022E0,2.321806401E-1,5.369089972E0
7.077595833E-1,4.672907352E0,2.944688320E0,3.509038389E-1,5.534472507E0
7.177285833E-1,4.937126637E0,2.777452230E0,4.208510816E-1,5.680367589E0
7.276965833E-1,5.195444584E0,2.535649300E0,5.384639502E-1,5.806212640E0
7.376655834E-1,5.444447517E0,2.051135302E0,5.814125538E-1,5.846982585E0
7.476335833E-1,5.696883202E0,1.383975267E0,6.416863203E-1,5.897595026E0
7.576025834E-1,5.957142830E0,1.176282287E0,9.015824795E-1,6.138732905E0
7.675705834E-1,6.307659626E0,1.013932347E0,1.283268094E0,6.516241690E0
7.775395834E-1,6.707098007E0,8.858197331E-1,1.778545618E0,6.995217280E0
7.875075834E-1,7.106485844E0,7.976946235E-1,2.485870361E0,7.570865817E0
7.974755834E-1,7.408921719E0,9.471821785E-1,3.306686640E0,8.168442425E0
8.074445833E-1,7.422220230E0,1.360823035E0,4.013630867E0,8.546954148E0
8.174125833E-1,7.053033352E0,1.640958667E0,4.425120354E0,8.486443010E0
8.273815833E-1,6.258134842E0,1.526892543E0,4.457854271E0,7.833780520E0
8.373495833E-1,5.177233696E0,1.342994571E0,4.211853027E0,6.807869644E0
8.473185833E-1,4.005586624E0,1.277000904E0,3.852957249E0,5.702695422E0
8.572865833E-1,2.888504744E0,1.141236067E0,3.433443546E0,4.629731526E0
8.672545833E-1,1.905253172E0,9.173645973E-1,3.121776342E0,3.770548367E0
8.772235833E-1,1.167035580E0,6.994043589E-1,3.145307779E0,3.426966520E0
8.871915833E-1,6.642126441E-1,5.320898890E-1,3.628342867E0,3.726817684E0
8.971605834E-1,3.656087220E-1,3.558488786E-1,4.427423000E0,4.456722180E0
9.071285833E-1,2.471164316E-1,2.032643855E-1,5.387077332E0,5.396571608E0
9.170975834E-1,2.611270845E-1,1.751260608E-1,6.350033283E0,6.357812453E0
9.270655834E-1,3.218477070E-1,2.746763527E-1,7.175079823E0,7.187545026E0
9.370345834E-1,3.502938747E-1,3.356081247E-1,7.762799263E0,7.777942595E0
9.470025834E-1,3.264031708E-1,3.782634437E-1,8.029120445E0,8.044650234E0
9.569705834E-1,2.245888561E-1,4.534090161E-1,7.948941231E0,7.965028975E0
9.669395833E-1,9.416894056E-3,4.784861505E-1,7.586103916E0,7.601184796E0
9.769075833E-1,-2.797852755E-1,4.756121039E-1,7.046779633E0,7.068351283E0
9.868765833E-1,-5.616853833E-1,4.721585214E-1,6.414186001E0,6.456020926E0
9.968445833E-1,-7.776990533E-1,4.711926281E-1,5.840409279E0,5.910771426E0
1.006813583E0,-9.684588909E-1,4.022108912E-1,5.469999790E0,5.569612547E0
1.016781583E0,-1.198849320E0,3.036495447E-1,5.281257153E0,5.424123879E0
1.026750583E0,-1.481730580E0,2.318568677E-1,5.252095222E0,5.462031430E0
1.036718583E0,-1.779380083E0,2.048060745E-1,5.320604801E0,5.613998081E0
1.046686583E0,-2.033916950E0,1.994762868E-1,5.444267750E0,5.815209393E0
1.056655583E0,-2.252279043E0,1.390150040E-1,5.604012966E0,6.041278622E0
1.066623583E0,-2.457283258E0,3.040145151E-2,5.795187473E0,6.294709136E0
1.076592583E0,-2.649472713E0,-8.391303942E-3,5.903922081E0,6.471172383E0
1.086560583E0,-2.825008392E0,5.017879605E-2,5.797407627E0,6.449273255E0
1.096529583E0,-2.992853403E0,9.635075927E-2,5.497828960E0,6.260397610E0
1.106497583E0,-3.120406389E0,4.662554711E-2,5.199842453E0,6.064443215E0
1.116465583E0,-3.182829380E0,-1.719288975E-1,5.047326088E0,5.969544626E0
1.126434583E0,-3.196473837E0,-3.963428140E-1,5.044180870E0,5.984838617E0
1.136402583E0,-3.168061495E0,-5.589830279E-1,5.041098118E0,5.980112532E0
1.146371583E0,-3.141842604E0,-5.900110006E-1,4.941262245E0,5.885181433E0
1.156339583E0,-3.115933418E0,-5.054434538E-1,4.682212830E0,5.646913417E0
1.166308583E0,-3.106547832E0,-3.591381609E-1,4.231791019E0,5.261907913E0
1.176276583E0,-3.115692616E0,-1.388077140E-1,3.701359272E0,4.840131043E0
1.186245583E0,-3.150108099E0,1.643899679E-1,3.204292297E0,4.496409037E0
1.196213583E0,-3.221669912E0,5.520624518E-1,2.832932234E0,4.325440442E0
1.206181583E0,-3.313505888E0,9.839360714E-1,2.629643917E0,4.343095508E0
1.216150583E0,-3.445819378E0,1.277577043E0,2.503961086E0,4.446987228E0
1.226118583E0,-3.661813498E0,1.256376505E0,2.379885197E0,4.544360633E0
1.236087583E0,-3.925350666E0,1.266665816E0,2.260688066E0,4.703565741E0
1.246055583E0,-4.184690475E0,1.253787637E0,2.089081764E0,4.842301150E0
1.256024583E0,-4.374235630E0,1.165441632E0,1.815717578E0,4.877399088E0
1.265992583E0,-4.476143360E0,1.200101137E0,1.429996490E0,4.849844542E0
1.275961583E0,-4.568526745E0,1.317797780E0,9.797369242E-1,4.854679397E0
1.285929583E0,-4.660430908E0,1.568548560E0,5.567140579E-1,4.948726238E0
1.295897583E0,-4.693607330E0,1.891027451E0,1.463727653E-1,5.062347240E0
1.305866583E0,-4.661131859E0,2.293764830E0,-2.952019870E-1,5.203330809E0
1.315834583E0,-4.608075619E0,2.669328213E0,-7.964793444E-1,5.384612647E0
1.325803583E0,-4.581537724E0,2.894000053E0,-1.361072659E0,5.587328790E0
1.335771583E0,-4.629443169E0,2.938086987E0,-1.877112031E0,5.795485206E0
1.345740583E0,-4.615141392E0,3.070161104E0,-2.262133837E0,5.986874708E0
1.355708583E0,-4.467506409E0,3.250561953E0,-2.572939157E0,6.094651953E0
1.365676583E0,-4.175724983E0,3.513658762E0,-2.800411224E0,6.133904145E0
1.375645583E0,-3.785831928E0,3.771100521E0,-3.014470816E0,6.135206339E0
1.385613583E0,-3.347395658E0,4.148891449E0,-3.185818195E0,6.210297539E0
1.395582583E0,-2.885514498E0,4.730537415E0,-3.310727358E0,6.454850408E0
1.405550583E0,-2.445124149E0,5.192161560E0,-3.403602362E0,6.672457029E0
1.415519583E0,-2.049642801E0,5.684710503E0,-3.432913303E0,6.949954162E0
1.425487583E0,-1.710264206E0,6.008152008E0,-3.449782372E0,7.136097856E0
1.435456583E0,-1.484664917E0,5.932631969E0,-3.421809673E0,7.007790910E0
1.445424583E0,-1.386652112E0,5.657166958E0,-3.287169695E0,6.688185604E0
1.455392583E0,-1.376166344E0,5.296708584E0,-3.072654963E0,6.276158391E0
1.465364375E0,-1.392270923E0,4.845401287E0,-2.894998550E0,5.813548706E0
1.475332375E0,-1.392441392E0,4.529176235E0,-2.801380396E0,5.504549257E0
1.485301375E0,-1.306306839E0,4.548813820E0,-2.703471661E0,5.450403998E0
1.495269375E0,-1.093490481E0,4.946291447E0,-2.543467760E0,5.668399135E0
1.505238375E0,-7.329124212E-1,5.434623241E0,-2.442021132E0,6.002979060E0
1.515206375E0,-2.531864643E-1,5.785474777E0,-2.444997311E0,6.286002993E0
1.525175375E0,2.760300040E-1,6.021725655E0,-2.489579916E0,6.521915407E0
1.535143375E0,7.762948871E-1,6.292838573E0,-2.471475124E0,6.805192161E0
1.545111375E0,1.219550610E0,6.461581707E0,-2.394506216E0,6.998071296E0
1.555080375E0,1.624201298E0,6.388157845E0,-2.322096586E0,6.988470724E0
1.565048375E0,1.967742205E0,6.230025291E0,-2.240324497E0,6.906828387E0
1.575017375E0,2.271823168E0,5.909763336E0,-2.181490660E0,6.696669672E0
1.584985375E0,2.526577950E0,5.363383293E0,-2.105172157E0,6.291361243E0
1.594954375E0,2.736173630E0,4.713623047E0,-1.901015043E0,5.772239302E0
1.604922375E0,2.915232897E0,4.076631069E0,-1.586444855E0,5.256834693E0
1.614891375E0,3.099439144E0,3.717588902E0,-1.236920714E0,4.995694456E0
1.624859375E0,3.259692907E0,3.793059111E0,-8.514649868E-1,5.073252201E0
1.634827375E0,3.347957134E0,4.192342758E0,-4.492115080E-1,5.383896893E0
1.644796375E0,3.442900181E0,4.363219738E0,-1.032514349E-1,5.558948551E0
1.654764375E0,3.578823328E0,4.101684093E0,1.238236874E-1,5.444916999E0
1.664733375E0,3.793496370E0,3.770853758E0,2.731702924E-1,5.355798240E0
1.674701375E0,4.097066402E0,3.386090994E0,3.809310794E-1,5.328852955E0
1.684670375E0,4.507111549E0,2.961774588E0,4.814177454E-1,5.414603058E0
1.694638375E0,5.005951405E0,2.523441315E0,6.035185456E-1,5.638398724E0
1.704607375E0,5.525730133E0,2.087935925E0,7.659682035E-1,5.956498738E0
1.714575375E0,5.997339725E0,1.749670744E0,9.983221889E-1,6.326616686E0
1.724543375E0,6.390059948E0,1.510570765E0,1.302266598E0,6.694071143E0
1.734512375E0,6.728428364E0,1.432965040E0,1.641031981E0,7.072349186E0
1.744480375E0,6.997257710E0,1.466841221E0,2.008465052E0,7.426114090E0
1.754449375E0,7.145576477E0,1.494141817E0,2.418945551E0,7.690449957E0
1.764417375E0,7.125271320E0,1.553768396E0,2.827840328E0,7.821788065E0
1.774386375E0,6.914696217E0,1.686724901E0,3.154534578E0,7.785188056E0
1.784354375E0,6.550106049E0,1.755660057E0,3.360761166E0,7.568417741E0
1.794323375E0,6.145983219E0,1.865405917E0,3.487088442E0,7.308394815E0
1.804291375E0,5.733508587E0,1.591220140E0,3.521544933E0,6.914215861E0
1.814259375E0,5.278440475E0,1.192664266E0,3.468156576E0,6.427479439E0
1.824228375E0,4.818196774E0,9.926142097E-1,3.329616785E0,5.940256817E0
1.834196375E0,4.331797600E0,1.162380457E0,3.160269499E0,5.486611165E0
1.844165375E0,3.802774429E0,1.266444325E0,3.060984850E0,5.043273029E0
1.854133375E0,3.287565947E0,1.099451661E0,3.048375845E0,4.616219135E0
1.864102375E0,2.798460722E0,1.017459512E0,3.249507904E0,4.407483169E0
1.874070375E0,2.306999207E0,9.749782681E-1,3.675936937E0,4.448071529E0
1.884039375E0,1.833539367E0,8.788905740E-1,4.236084461E0,4.698800572E0
1.894007375E0,1.362264156E0,7.942528129E-1,4.841615200E0,5.091938620E0
1.903975375E0,8.937001228E-1,7.870660424E-1,5.343012810E0,5.474117166E0
1.913944375E0,4.622921646E-1,7.026929259E-1,5.645181179E0,5.707500498E0
1.923912375E0,9.250798821E-2,5.455248952E-1,5.804481506E0,5.830794174E0
1.933881375E0,-2.244654298E-1,3.212476075E-1,5.876334667E0,5.889388243E0
1.943849375E0,-4.936625361E-1,5.718931183E-2,5.890028477E0,5.910956672E0
1.953818375E0,-7.327010632E-1,-2.124636173E-1,5.875449181E0,5.924769591E0
1.963786375E0,-9.247714281E-1,-3.959362507E-1,5.843098164E0,5.929060959E0
1.973755375E0,-1.128280878E0,-3.147865832E-1,5.842015743E0,5.958293067E0
1.983723375E0,-1.370359063E0,-2.440588363E-2,5.880314827E0,6.037928624E0
1.993691375E0,-1.620924354E0,1.827220172E-1,5.849430084E0,6.072611910E0
2.003660375E0,-1.925818563E0,2.044440955E-1,5.728723526E0,6.047218184E0
2.013628375E0,-2.284865141E0,1.707675755E-1,5.488439083E0,5.947498117E0
2.023597375E0,-2.647575855E0,9.257556498E-2,5.198450565E0,5.834562231E0
2.033565375E0,-2.995753765E0,-4.912358150E-2,4.909843445E0,5.751827223E0
2.043534375E0,-3.320637703E0,-2.280355394E-1,4.640149593E0,5.710483623E0
2.053502375E0,-3.599433661E0,-3.563777804E-1,4.420923233E0,5.712047797E0
2.063471375E0,-3.840323687E0,-4.466395080E-1,4.257500172E0,5.750989530E0
2.073439375E0,-4.063723564E0,-6.235072017E-1,4.140902996E0,5.835211055E0
2.083407375E0,-4.297236443E0,-7.843980789E-1,4.077604294E0,5.975648765E0
2.093376375E0,-4.504974365E0,-7.822049856E-1,4.094689369E0,6.137843245E0
2.103344375E0,-4.624595642E0,-7.335498333E-1,4.173599243E0,6.272472467E0
2.113313375E0,-4.630173683E0,-7.610070109E-1,4.231487274E0,6.318474860E0
2.123281375E0,-4.528743744E0,-7.847387195E-1,4.209774017E0,6.232778837E0
2.133250375E0,-4.383909225E0,-7.032663226E-1,4.044217587E0,6.005742211E0
2.143218375E0,-4.238675594E0,-6.157857180E-1,3.720811129E0,5.673623031E0
2.153187375E0,-4.124336720E0,-4.965756238E-1,3.306362152E0,5.309309880E0
2.163155375E0,-4.042315483E0,-4.032523334E-1,2.863672256E0,4.970266160E0
2.173123375E0,-3.986222506E0,-3.265493512E-1,2.490357876E0,4.711527002E0
2.183092375E0,-3.937136412E0,-3.050152957E-1,2.244048357E0,4.542007319E0
2.193060375E0,-3.884623289E0,-2.090529650E-1,2.118707895E0,4.429777013E0
2.203029375E0,-3.900858879E0,-1.661007106E-1,1.999568224E0,4.386634533E0
2.212997375E0,-3.966854334E0,-1.420621127E-1,1.844659805E0,4.377086331E0
2.222966375E0,-4.065080166E0,-7.135679573E-2,1.608604670E0,4.372365210E0
2.232934375E0,-4.173213005E0,6.058281753E-3,1.269534349E0,4.362047794E0
2.242903375E0,-4.237503529E0,1.591421068E-1,8.842220306E-1,4.331698393E0
2.252871375E0,-4.216211319E0,5.179136395E-1,5.119739175E-1,4.278643443E0
2.262839375E0,-4.095020771E0,8.838762045E-1,1.602904350E-1,4.192388971E0
2.272808375E0,-3.926820278E0,1.252377033E0,-9.798385203E-2,4.122859028E0
2.282776375E0,-3.778052568E0,1.746959329E0,-2.606625259E-1,4.170550690E0
2.292745375E0,-3.754139900E0,2.025859118E0,-3.921271861E-1,4.283857524E0
2.302713375E0,-3.858690262E0,2.019334555E0,-5.537354946E-1,4.390196531E0
2.312682375E0,-3.978987455E0,2.017440081E0,-7.057002783E-1,4.516682248E0
2.322650375E0,-3.979907990E0,1.966538429E0,-9.132785201E-1,4.532220058E0
2.332618375E0,-3.762416363E0,1.860976219E0,-1.221063614E0,4.371499254E0
2.342587375E0,-3.341852188E0,2.018240929E0,-1.500330925E0,4.182375566E0
2.352555375E0,-2.824167013E0,2.347419024E0,-1.643364429E0,4.023299894E0
2.362524375E0,-2.381293774E0,2.728665829E0,-1.824541211E0,4.055259285E0
2.372492375E0,-2.133705616E0,3.322763443E0,-2.081169605E0,4.463711850E0
2.382461375E0,-2.026012421E0,4.098457813E0,-2.524863005E0,5.222740274E0
2.392429375E0,-1.953337312E0,4.912275791E0,-3.120273829E0,6.138573846E0
2.402398375E0,-1.806391835E0,5.696743011E0,-3.651437998E0,7.003494260E0
2.412366375E0,-1.578020096E0,6.184068680E0,-3.963365316E0,7.512730362E0
2.422334375E0,-1.363559723E0,6.309123039E0,-3.976942062E0,7.581582738E0
2.432303375E0,-1.196306944E0,6.320722103E0,-3.764576197E0,7.453503347E0
2.442271375E0,-1.088163376E0,6.132071972E0,-3.526430845E0,7.156963093E0
2.452240375E0,-1.035241485E0,5.743721485E0,-3.322254658E0,6.715611472E0
2.462204833E0,-1.020305991E0,5.410359383E0,-3.143732786E0,6.340036971E0
2.472173833E0,-9.456142187E-1,5.386225700E0,-3.061921597E0,6.267453822E0
2.482141833E0,-7.530085444E-1,5.570888996E0,-3.100732803E0,6.419997663E0
2.492110833E0,-4.354578555E-1,5.942161560E0,-3.195851803E0,6.761092833E0
2.502078833E0,-1.444109622E-2,6.409753799E0,-3.349139929E0,7.232004603E0
2.512046833E0,4.350799024E-1,6.667405605E0,-3.536954641E0,7.560002656E0
2.522015833E0,8.298823237E-1,6.624286652E0,-3.594207287E0,7.582097621E0
2.531983833E0,1.148737073E0,6.333666801E0,-3.506723404E0,7.330214257E0
2.541952833E0,1.402507305E0,5.918671131E0,-3.257716894E0,6.900030004E0
2.551920833E0,1.620191336E0,5.427393436E0,-2.843859911E0,6.337914379E0
2.561889833E0,1.794421196E0,4.816359043E0,-2.425595760E0,5.683377223E0
2.571857833E0,1.933002591E0,4.125982285E0,-2.047935247E0,4.995424667E0
2.581826833E0,2.103680372E0,3.587294579E0,-1.697654724E0,4.491790853E0
2.591794833E0,2.355107546E0,3.285021305E0,-1.366928935E0,4.266894801E0
2.601763833E0,2.705011845E0,3.179086208E0,-1.042757273E0,4.302443600E0
2.611731833E0,3.140265465E0,3.184755564E0,-6.975203156E-1,4.526640010E0
2.621699833E0,3.610314846E0,3.299099922E0,-3.498068452E-1,4.903141688E0
2.631668833E0,4.058372021E0,3.408335447E0,-7.548340410E-2,5.300267137E0
2.641636833E0,4.452082157E0,3.368931532E0,1.196125820E-1,5.584356934E0
2.651605833E0,4.798286438E0,3.002505302E0,2.249266058E-1,5.664731486E0
2.661573833E0,5.113109589E0,2.390045166E0,2.708298862E-1,5.650624248E0
2.671542833E0,5.400728703E0,1.906630993E0,3.076059222E-1,5.735654598E0
2.681510833E0,5.691944122E0,1.598028779E0,3.957269788E-1,5.925244612E0
2.691479833E0,5.954609871E0,1.421140671E0,5.850219727E-1,6.149737411E0
2.701447833E0,6.160693169E0,1.381460428E0,8.430881500E-1,6.369722982E0
2.711415833E0,6.282153130E0,1.335185051E0,1.134298921E0,6.521870982E0
2.721384833E0,6.293812275E0,1.116696715E0,1.482775927E0,6.561837315E0
2.731352833E0,6.179190636E0,8.652285337E-1,1.877610445E0,6.515860520E0
2.741321833E0,6.026934147E0,8.633800149E-1,2.314434052E0,6.513521723E0
2.751289833E0,5.886434555E0,7.816572785E-1,2.779132366E0,6.556270020E0
2.761258833E0,5.666093349E0,6.075030565E-1,3.182863712E0,6.527196582E0
2.771226833E0,5.379430771E0,5.854080915E-1,3.449759960E0,6.417306431E0
2.781195833E0,5.081728935E0,6.818760633E-1,3.500877857E0,6.208467581E0
2.791163833E0,4.786030769E0,8.140063286E-1,3.330131531E0,5.887144710E0
2.801131833E0,4.482263088E0,9.227234721E-1,2.986542463E0,5.464571061E0
2.811100833E0,4.132038593E0,9.110202789E-1,2.601559162E0,4.967072675E0
2.821068833E0,3.700191498E0,9.904850125E-1,2.358355522E0,4.498257268E0
2.831037833E0,3.164156199E0,1.287949085E0,2.348517179E0,4.145627846E0
2.841005833E0,2.591174126E0,1.267551899E0,2.558542013E0,3.855775979E0
2.850974833E0,2.023798466E0,1.200990081E0,2.788300514E0,3.648665121E0
2.860942833E0,1.497428179E0,1.215934157E0,3.026940584E0,3.589311400E0
2.870911833E0,1.035818458E0,1.111294746E0,3.322627544E0,3.653457224E0
2.880879833E0,6.595124006E-1,1.047592282E0,3.648000002E0,3.852312320E0
